"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","6291","@Offline mode - Conversation should dissapear when deleting it while offline","offline","Wed Jan 28 21:58:25 UTC 2026","passed","Wed Jan 28 21:58:31 UTC 2026","Offline Mode - Separated Scenarios > Conversation delete","e2e/offline-mode-edge-cases.spec.ts","",""
"","8116","Sending a message that includes a file flow","chat-serial","Wed Jan 28 21:58:44 UTC 2026","passed","Wed Jan 28 21:58:52 UTC 2026","Chat Messages Functionality > File sending test with no bypass header","e2e/chat-messages.spec.ts","",""
"","2735","Forgot My Password","parallel","Wed Jan 28 21:57:12 UTC 2026","passed","Wed Jan 28 21:57:15 UTC 2026","OTP processes - Forgot Password Functionality","e2e/otp-processes.spec.ts","",""
"","2685","Forgot My Password - Wrong Code","parallel","Wed Jan 28 21:57:10 UTC 2026","passed","Wed Jan 28 21:57:12 UTC 2026","OTP processes - Forgot Password Functionality","e2e/otp-processes.spec.ts","",""
"","4685","@Login @HappyPath Successful login for [email]","parallel","Wed Jan 28 21:56:46 UTC 2026","passed","Wed Jan 28 21:56:51 UTC 2026","Login Functionality","e2e/login-validations.spec.ts","",""
"","767","Navigate back from non exist path by go back button","parallel","Wed Jan 28 21:56:19 UTC 2026","passed","Wed Jan 28 21:56:20 UTC 2026","Navigation Functionality","e2e/auth-navigation.spec.ts","",""
"","3416","@Offline mode - @Navigate to chat page","offline","Wed Jan 28 21:57:27 UTC 2026","passed","Wed Jan 28 21:57:30 UTC 2026","Offline Mode - Separated Scenarios","e2e/offline-mode-edge-cases.spec.ts","",""
"","13368","@Notifications received while not online","chat-serial","Wed Jan 28 21:59:31 UTC 2026","passed","Wed Jan 28 21:59:44 UTC 2026","Chat Notifications Functionality > Offline notification test","e2e/chat-notifications.spec.ts","",""
"","12273","Sending - Recieving - Deleting messages flow","chat-serial","Wed Jan 28 21:58:32 UTC 2026","passed","Wed Jan 28 21:58:44 UTC 2026","Chat Messages Functionality","e2e/chat-messages.spec.ts","",""
"","1053","@Login @Negative Missing credentials","parallel","Wed Jan 28 21:56:59 UTC 2026","passed","Wed Jan 28 21:57:00 UTC 2026","Login Functionality","e2e/login-validations.spec.ts","",""
"","15048","@Offline mode - Existing message should queue for deletion while offline","offline","Wed Jan 28 21:57:40 UTC 2026","passed","Wed Jan 28 21:57:55 UTC 2026","Offline Mode - Separated Scenarios","e2e/offline-mode-edge-cases.spec.ts","",""
"","4718","setup - [email]","setup","Wed Jan 28 21:56:02 UTC 2026","passed","Wed Jan 28 21:56:06 UTC 2026","Login Functionality","utils/global.setup.ts","",""
"","10589","@Offline mode - Multiple messages should queue in order","offline","Wed Jan 28 21:57:55 UTC 2026","passed","Wed Jan 28 21:58:06 UTC 2026","Offline Mode - Separated Scenarios > Queue Depth Scenario","e2e/offline-mode-edge-cases.spec.ts","",""
"","727","Navigation to secured chat page without login","parallel","Wed Jan 28 21:56:16 UTC 2026","passed","Wed Jan 28 21:56:17 UTC 2026","Navigation Functionality","e2e/auth-navigation.spec.ts","",""
"","3719","@Login @HappyPath Successful login for [email]","parallel","Wed Jan 28 21:56:43 UTC 2026","passed","Wed Jan 28 21:56:46 UTC 2026","Login Functionality","e2e/login-validations.spec.ts","",""
"","4527","@Offline mode - @Navigate to locations page","offline","Wed Jan 28 21:57:30 UTC 2026","passed","Wed Jan 28 21:57:35 UTC 2026","Offline Mode - Separated Scenarios","e2e/offline-mode-edge-cases.spec.ts","",""
"","566","Navigation to secured locations page without login","parallel","Wed Jan 28 21:56:17 UTC 2026","passed","Wed Jan 28 21:56:17 UTC 2026","Navigation Functionality","e2e/auth-navigation.spec.ts","",""
"","4278","Forgot My Password - Email Validations","parallel","Wed Jan 28 21:57:03 UTC 2026","passed","Wed Jan 28 21:57:08 UTC 2026","OTP processes - Forgot Password Functionality","e2e/otp-processes.spec.ts","",""
"","1461","Navigation to secured chat page with fake token","parallel","Wed Jan 28 21:56:17 UTC 2026","passed","Wed Jan 28 21:56:19 UTC 2026","Navigation Functionality","e2e/auth-navigation.spec.ts","",""
"","714","@Login @Offline mode","parallel","Wed Jan 28 21:57:03 UTC 2026","passed","Wed Jan 28 21:57:03 UTC 2026","Login Functionality","e2e/login-validations.spec.ts","",""
"","668","Navigation to non exist path","parallel","Wed Jan 28 21:56:19 UTC 2026","passed","Wed Jan 28 21:56:19 UTC 2026","Navigation Functionality","e2e/auth-navigation.spec.ts","",""
"","4578","setup - [email]","setup","Wed Jan 28 21:55:53 UTC 2026","passed","Wed Jan 28 21:55:58 UTC 2026","Login Functionality","utils/global.setup.ts","",""
"","3826","@Login @HappyPath Successful login for [email]","parallel","Wed Jan 28 21:56:51 UTC 2026","passed","Wed Jan 28 21:56:55 UTC 2026","Login Functionality","e2e/login-validations.spec.ts","",""
"","3943","@Login @HappyPath Successful login for [email]","parallel","Wed Jan 28 21:56:55 UTC 2026","passed","Wed Jan 28 21:56:59 UTC 2026","Login Functionality","e2e/login-validations.spec.ts","",""
"","3408","Navigate back from non exist path by back to chat button","parallel","Wed Jan 28 21:56:11 UTC 2026","passed","Wed Jan 28 21:56:14 UTC 2026","Navigation Functionality > Navigation tests reqiered login","e2e/auth-navigation.spec.ts","",""
"","5202","@Offline mode - Message should queue and send when back online","offline","Wed Jan 28 21:57:35 UTC 2026","passed","Wed Jan 28 21:57:40 UTC 2026","Offline Mode - Separated Scenarios","e2e/offline-mode-edge-cases.spec.ts","",""
"","2251","Leaving room successfuly","parallel","Wed Jan 28 21:56:20 UTC 2026","passed","Wed Jan 28 21:56:22 UTC 2026","Checking conversation actions done by the dropdown","e2e/conversation-actions.spec.ts","",""
"","3965","setup - [email]","setup","Wed Jan 28 21:55:58 UTC 2026","passed","Wed Jan 28 21:56:02 UTC 2026","Login Functionality","utils/global.setup.ts","",""
"","6074","Delete conversation","parallel","Wed Jan 28 21:56:31 UTC 2026","passed","Wed Jan 28 21:56:37 UTC 2026","Checking conversation actions done by the dropdown","e2e/conversation-actions.spec.ts","",""
"","14554","@Notifications received while not in chat room","chat-serial","Wed Jan 28 21:58:52 UTC 2026","passed","Wed Jan 28 21:59:07 UTC 2026","Chat Notifications Functionality","e2e/chat-notifications.spec.ts","",""
"","2731","Start single participant chat","parallel","Wed Jan 28 21:56:37 UTC 2026","passed","Wed Jan 28 21:56:40 UTC 2026","Checking conversation actions done by conversation bar","e2e/conversation-actions.spec.ts","",""
"","652","Allow navigation to non secured contact path without login","parallel","Wed Jan 28 21:56:15 UTC 2026","passed","Wed Jan 28 21:56:16 UTC 2026","Navigation Functionality","e2e/auth-navigation.spec.ts","",""
"","12962","setup - [email]","setup","Wed Jan 28 21:55:39 UTC 2026","passed","Wed Jan 28 21:55:52 UTC 2026","Login Functionality","utils/global.setup.ts","",""
"","713","Allow navigation to non secured about path without login","parallel","Wed Jan 28 21:56:14 UTC 2026","passed","Wed Jan 28 21:56:15 UTC 2026","Navigation Functionality","e2e/auth-navigation.spec.ts","",""
"","2553","Start a group chat","parallel","Wed Jan 28 21:56:40 UTC 2026","passed","Wed Jan 28 21:56:43 UTC 2026","Checking conversation actions done by conversation bar","e2e/conversation-actions.spec.ts","",""
"","3898","Navigation and Logout Flow","parallel","Wed Jan 28 21:56:07 UTC 2026","passed","Wed Jan 28 21:56:11 UTC 2026","Navigation Functionality > Navigation tests reqiered login","e2e/auth-navigation.spec.ts","",""
"","2243","Signing up using existing email flow","parallel","Wed Jan 28 21:57:15 UTC 2026","passed","Wed Jan 28 21:57:17 UTC 2026","OTP processes - Sign up Functionality","e2e/otp-processes.spec.ts","",""
"","18943","@Offline mode - Messages should dissapear after refresh when cleaning history while offline","offline","Wed Jan 28 21:58:06 UTC 2026","passed","Wed Jan 28 21:58:25 UTC 2026","Offline Mode - Separated Scenarios > Conversation clean history","e2e/offline-mode-edge-cases.spec.ts","",""
"","2708","@Login @Negative Invalid format and credentials","parallel","Wed Jan 28 21:57:00 UTC 2026","passed","Wed Jan 28 21:57:03 UTC 2026","Login Functionality","e2e/login-validations.spec.ts","",""
"","1939","Forgot My Password - Fake account - Mimic code sending","parallel","Wed Jan 28 21:57:08 UTC 2026","passed","Wed Jan 28 21:57:10 UTC 2026","OTP processes - Forgot Password Functionality","e2e/otp-processes.spec.ts","",""
"","8917","Online users indicator test","parallel","Wed Jan 28 21:57:17 UTC 2026","passed","Wed Jan 28 21:57:26 UTC 2026","Presence Functionality","e2e/presence.spec.ts","",""
"","8798","Clean room history","parallel","Wed Jan 28 21:56:22 UTC 2026","passed","Wed Jan 28 21:56:31 UTC 2026","Checking conversation actions done by the dropdown","e2e/conversation-actions.spec.ts","",""
